proquest-dissertation,,,,,,,,,,,,,,,,,,
Title,Subtitle,Author,Publication,SourceType,Publisher,Volume,Issue,PubDate,AlphaDate,StartPage,EndPage,PageRange,ISSN,EISSN,ISBN,Language,DocumentUrl,DOI
"The Technology Adoption Model for Cloud Computing, Storytelling Artificial Intelligence, and the Federal Risk and Authorization Management Program",,"Jackson, Freeman Augustus",ProQuest Dissertations and Theses,Dissertations & Theses,,,,2024-01-01,2024,,,,,,9.79838E+12,ENG,https://www.proquest.com/docview/2955907218?accountid=15181&bdid=109695&_bd=QRGXCtICcUgwOYNTFUqnNpMND4A%3D,
"More Applicable Text Classification with Human-in-the-Loop: Patterns, Frameworks, and Tools",,"Andersen, Jakob Smedegaard",PQDT - Global,Dissertations & Theses,,,,2024-01-01,2024,,,,,,9.79835E+12,ENG,https://www.proquest.com/docview/3143984917?accountid=15181&bdid=109695&_bd=EVuE9fkWrqgtlHYvuxKdXntLgQM%3D,
Context-Aware Machine Learning for Low-Burden Brain-Computer Interfaces,,"de Wit, T. Warren",ProQuest Dissertations and Theses,Dissertations & Theses,,,,2024-01-01,2024,,,,,,9.79838E+12,ENG,https://www.proquest.com/docview/3084670643?accountid=15181&bdid=109695&_bd=1FdO6vRX4kE3IiX3IUCCQa5TwnA%3D,
Embedded in Informality: Political Economy of Platform Work in India,,"Chintala, Swati Reddy",ProQuest Dissertations and Theses,Dissertations & Theses,,,,2024-01-01,2024,,,,,,9.79838E+12,ENG,https://www.proquest.com/docview/3072191523?accountid=15181&bdid=109695&_bd=%2BXB4Tx9uHk3w29BfexW2KO7%2F0zs%3D,
Gene Set Anomaly Score: A Genomic Data and Knowledge Driven Approach for Analysing Anomalous Gene Expression in Cancer Patients,,"Kamal, Md Sarwar",PQDT - Global,Dissertations & Theses,,,,2023-01-01,2023,,,,,,9.79838E+12,ENG,https://www.proquest.com/docview/2901815266?accountid=15181&bdid=109695&_bd=Mt2P8uATh04zCwUffT09KWXJc20%3D,
The Integration of AI and Involved Humans into Decision-Making Structures: A Multiple-Case Study,,"Wahler, Fabian Rüdiger",ProQuest Dissertations and Theses,Dissertations & Theses,,,,2025-01-01,2025,,,,,,9.79831E+12,ENG,https://www.proquest.com/docview/3175900951?accountid=15181&bdid=109695&_bd=JMuESECS2fj2pk03XNh8LlkWbtM%3D,
Safety Engineering of Computational Cognitive Architectures within Safety-Critical Systems,,"Dreany, Harry Hayes",ProQuest Dissertations and Theses,Dissertations & Theses,,,,2018-01-01,2018,,,,,,978-0-355-63162-3,ENG,https://www.proquest.com/docview/2013312506?accountid=15181&bdid=109695&_bd=r5GUk55bziBcNPpm6Yj0j0R1kwc%3D,
"The Evolving Role of Programmers in an AI-Chatbot Dominated World: Challenges, Adaptation Strategies, and Future Prospects",,"Le, Hanh",ProQuest Dissertations and Theses,Dissertations & Theses,,,,2024-01-01,2024,,,,,,9.79838E+12,ENG,https://www.proquest.com/docview/3117977902?accountid=15181&bdid=109695&_bd=ICEgWlmRYeNDv63SOMyMkstNX28%3D,
Exploring Algorithmic Literacy for College Students: An Educator’s Roadmap,,"Archambault, Susan Gardner",ProQuest Dissertations and Theses,Dissertations & Theses,,,,2022-01-01,2022,,,,,,9.79884E+12,ENG,https://www.proquest.com/docview/2706673106?accountid=15181&bdid=109695&_bd=wBV9UNcf7uvLJu5zWVYuN8rXLQ8%3D,
Artificial Neural Networks in Public Policy: Towards an Analytical Framework,,"Lee, Joshua A.",ProQuest Dissertations and Theses,Dissertations & Theses,,,,2020-01-01,2020,,,,,,9.79866E+12,ENG,https://www.proquest.com/docview/2427238273?accountid=15181&bdid=109695&_bd=7cWhEgz8cqyFrcYeoX6fwqw7n%2FY%3D,
Where the Wild Things Are: Computer Vision for Global-Scale Biodiversity Monitoring,,"Beery, Sara Meghan",ProQuest Dissertations and Theses,Dissertations & Theses,,,,2023-01-01,2023,,,,,,9.79838E+12,ENG,https://www.proquest.com/docview/2898870216?accountid=15181&bdid=109695&_bd=OzC6ZwC6Jy8rIES7hOeIfkXIDpM%3D,https://doi.org/10.7907/m4mt-2q51
Essays on Online Platforms and Human-Algorithm Interaction,,"Moehring, Alex",ProQuest Dissertations and Theses,Dissertations & Theses,,,,2024-01-01,2024,,,,,,9.7983E+12,ENG,https://www.proquest.com/docview/3171962953?accountid=15181&bdid=109695&_bd=CvIAE5RJU9KcAHVP8kHpgSbNEOg%3D,
Designing Human-Centered Algorithms for the Public Sector: A Case Study of the U.S. Child Welfare System,,"Saxena, Devansh",ProQuest Dissertations and Theses,Dissertations & Theses,,,,2023-01-01,2023,,,,,,9.79838E+12,ENG,https://www.proquest.com/docview/2835781583?accountid=15181&bdid=109695&_bd=M3NPr2XR3vI91Fr2t0BLOvDLCjQ%3D,
Revealing and Mitigating Harmful Assumptions and Behaviors in Human-Autonomy Teaming,,"Chang, Christine T.",ProQuest Dissertations and Theses,Dissertations & Theses,,,,2024-01-01,2024,,,,,,9.79838E+12,ENG,https://www.proquest.com/docview/3100430138?accountid=15181&bdid=109695&_bd=s1xwk9FzHDAj1FKSqj9kGJyw0u4%3D,
AI Enhanced Reasoning: Augmenting Human Critical Thinking With AI Systems,,"Danry, Valdemar M.",ProQuest Dissertations and Theses,Dissertations & Theses,,,,2023-01-01,2023,,,,,,9.79838E+12,ENG,https://www.proquest.com/docview/3031029446?accountid=15181&bdid=109695&_bd=gSK0QLulUSmC9GcQJAfdsNBBMxk%3D,
Beyond Labels and Captions: Contextualizing Grounded Semantics for Explainable Visual Interpretation,,"Aakur, Sathyanarayanan Narasimhan",ProQuest Dissertations and Theses,Dissertations & Theses,,,,2019-01-01,2019,,,,,,9.78109E+12,ENG,https://www.proquest.com/docview/2295446231?accountid=15181&bdid=109695&_bd=L18IPneOu%2FnPoSYcCMqRrIRsWKs%3D,
A Critical Study of Geospatial Algorithm Use in Crime Analysis and Predictive Policing,,"Weathington, Katy",ProQuest Dissertations and Theses,Dissertations & Theses,,,,2020-01-01,2020,,,,,,9.79862E+12,ENG,https://www.proquest.com/docview/2395725853?accountid=15181&bdid=109695&_bd=%2BhqUasprurKmR%2BrmtL64wSPaem8%3D,
Quantitative Neuroimaging with Handcrafted and Deep Radiomics in Neurological Diseases,,"Lavrova, Elizaveta",PQDT - Global,Dissertations & Theses,,,,2024-01-01,2024,,,,,,9.79838E+12,ENG,https://www.proquest.com/docview/3110364682?accountid=15181&bdid=109695&_bd=H0TIRBLv3P3M4hDGcEmFeMJFv%2F8%3D,
SenseMate: An AI-Based Platform to Support Qualitative Coding,,"Overney, Cassandra",ProQuest Dissertations and Theses,Dissertations & Theses,,,,2023-01-01,2023,,,,,,9.79838E+12,ENG,https://www.proquest.com/docview/3031032282?accountid=15181&bdid=109695&_bd=38HHCpAH75M1QGEfHcUQf0BCso0%3D,
Explainable AI for High-Stakes Decision-Making,,"Carmichael, Zachariah",ProQuest Dissertations and Theses,Dissertations & Theses,,,,2024-01-01,2024,,,,,,9.79838E+12,ENG,https://www.proquest.com/docview/3064867539?accountid=15181&bdid=109695&_bd=BxxH17Nx1Uyif1jRzZw1LrNMfZk%3D,
Transportation Mode Choice Behavior in the Era of Autonomous Vehicles: The Application of Discrete Choice Modeling and Machine Learning,,"Lee, Sangwan",ProQuest Dissertations and Theses,Dissertations & Theses,,,,2022-01-01,2022,,,,,,9.79883E+12,ENG,https://www.proquest.com/docview/2687764542?accountid=15181&bdid=109695&_bd=ErriKODsYL02bAT301EtHnkqu70%3D,
Cyborg Psychology: The Art & Science of Designing Human-AI Systems That Support Human Flourishing,,"Pataranutaporn, Pat",ProQuest Dissertations and Theses,Dissertations & Theses,,,,2024-01-01,2024,,,,,,9.7983E+12,ENG,https://www.proquest.com/docview/3171136435?accountid=15181&bdid=109695&_bd=r1IqnN8nRxCu5rOLA5tbh0QeziI%3D,
Artificial Intelligence in Practice,,"Lebovitz, Sarah",ProQuest Dissertations and Theses,Dissertations & Theses,,,,2020-01-01,2020,,,,,,9.79864E+12,ENG,https://www.proquest.com/docview/2404407253?accountid=15181&bdid=109695&_bd=uaAkMqbmWy%2FES4981DIVRs4Ls70%3D,
"Unconscious Bias on the Implementation and Utilization of Emerging Technologies by Law Enforcement Agencies, and Effects on the Security and Privacy of Citizens in Florida: A Case Study of Florida",,"McMullen, Trei",ProQuest Dissertations and Theses,Dissertations & Theses,,,,2025-01-01,2025,,,,,,9.79831E+12,ENG,https://www.proquest.com/docview/3192204026?accountid=15181&bdid=109695&_bd=irVYL%2FMoRaAaWNxmIp6Pblzk3E0%3D,
Transparent Value Alignment: Foundations for Human-Centered Explainable AI in Alignment,,"Sanneman, Lindsay",ProQuest Dissertations and Theses,Dissertations & Theses,,,,2023-01-01,2023,,,,,,9.79838E+12,ENG,https://www.proquest.com/docview/3030980771?accountid=15181&bdid=109695&_bd=7ixatMty4F6fi3hpDC53rV1eoQc%3D,
"Trustworthy Machine Learning: Learning Under Security, Explainability and Uncertainty Constraints",,"Le, Thai Quang",ProQuest Dissertations and Theses,Dissertations & Theses,,,,2022-01-01,2022,,,,,,9.79884E+12,ENG,https://www.proquest.com/docview/2700375408?accountid=15181&bdid=109695&_bd=NSNYep%2BVYG%2F2dBa3sRxg5CKqHWY%3D,
Towards Actionable Data Science Systems: An End-User Approach,,"Jung, Ju Yeon",ProQuest Dissertations and Theses,Dissertations & Theses,,,,2022-01-01,2022,,,,,,9.79837E+12,ENG,https://www.proquest.com/docview/2780687260?accountid=15181&bdid=109695&_bd=OMu27xibdzXrltivUW04rkJ9Z7s%3D,
Designing Explainable Autonomous Driving System for Trustworthy Interaction,,"Tang, Chen",ProQuest Dissertations and Theses,Dissertations & Theses,,,,2022-01-01,2022,,,,,,9.79835E+12,ENG,https://www.proquest.com/docview/2724206546?accountid=15181&bdid=109695&_bd=1Ej%2F3MOjr%2F%2BJxqhK2r6SszoA%2F0U%3D,
A Lightweight Deep Learning Framework for Real-Time Detection of Industrial Traumatic Brain Injuries,,"Cobbina, Akosua",ProQuest Dissertations and Theses,Dissertations & Theses,,,,2025-01-01,2025,,,,,,9.79832E+12,ENG,https://www.proquest.com/docview/3212956479?accountid=15181&bdid=109695&_bd=f5lnhFZQkb6lNW56M%2B5Vg7TFeY8%3D,
"Of Discussions, Beliefs, and Algorithms: Essays in Experimental Economics",,"Biermann, Jan",PQDT - Global,Dissertations & Theses,,,,2024-01-01,2024,,,,,,9.79831E+12,ENG,https://www.proquest.com/docview/3195715890?accountid=15181&bdid=109695&_bd=MsrPb5Ko5IiA5oASI85WHgNy6nM%3D,
Lightly Supervised Machine Learning for Wireless Signals,,"Sanz, Joshua",ProQuest Dissertations and Theses,Dissertations & Theses,,,,2024-01-01,2024,,,,,,9.79831E+12,ENG,https://www.proquest.com/docview/3175890439?accountid=15181&bdid=109695&_bd=JIR1IREYkGevmCe8MPr6%2FJPv7UM%3D,
Exploring the Underutilization of AI in Courtroom Decision-Making Processes,,"Hilliard, Dominique L.",ProQuest Dissertations and Theses,Dissertations & Theses,,,,2025-01-01,2025,,,,,,9.79832E+12,ENG,https://www.proquest.com/docview/3206741491?accountid=15181&bdid=109695&_bd=%2FMgdARVbdzdGBkVVnvQsxtrMg3w%3D,
Gremlin: Goes Radar Estimation via Machine Learning to Inform NWP,,"Hilburn, Kyle Aaron",ProQuest Dissertations and Theses,Dissertations & Theses,,,,2023-01-01,2023,,,,,,9.79838E+12,ENG,https://www.proquest.com/docview/2908252663?accountid=15181&bdid=109695&_bd=J%2BxnAKIfIc259AFa0%2BvGHew%2F%2FwM%3D,
"Cultural-Social Motivation Model and Stem Employee Retention: A Quantitative, Correlational Study",,"Rehorn, Becky",ProQuest Dissertations and Theses,Dissertations & Theses,,,,2024-01-01,2024,,,,,,9.7989E+12,ENG,https://www.proquest.com/docview/3119868270?accountid=15181&bdid=109695&_bd=JFf6ENpjaW2sNr%2Fvb%2BYRKnMQ8qY%3D,
Linguistically-Inclusive Natural Language Processing,,"Samson, Tan Min Rong",PQDT - Global,Dissertations & Theses,,,,2022-01-01,2022,,,,,,9.79837E+12,ENG,https://www.proquest.com/docview/2787194407?accountid=15181&bdid=109695&_bd=exHS9vafFXSOedcHqwfV8vEvt%2BI%3D,
How Artificial Intelligence Will Power Emergency Preparedness and Response for Small Modular Reactors,,"Rockabrand, Ryan",ProQuest Dissertations and Theses,Dissertations & Theses,,,,2025-01-01,2025,,,,,,9.79831E+12,ENG,https://www.proquest.com/docview/3196021776?accountid=15181&bdid=109695&_bd=iV5t46pv2MWiBV6f5hiRuDE96Pk%3D,
Techniques for Interpretability and Transparency of Black-Box Models,,"Zhou, Yilun",ProQuest Dissertations and Theses,Dissertations & Theses,,,,2023-01-01,2023,,,,,,9.79838E+12,ENG,https://www.proquest.com/docview/2848459141?accountid=15181&bdid=109695&_bd=ivK70I8XmRfRR3POzuAUl66C8vc%3D,
Learning the Language of Biomolecular Interactions,,"Sledzieski, Samuel",ProQuest Dissertations and Theses,Dissertations & Theses,,,,2024-01-01,2024,,,,,,9.7983E+12,ENG,https://www.proquest.com/docview/3171666550?accountid=15181&bdid=109695&_bd=fYJGpumQp09N%2BKxe%2FapriWRBYqs%3D,
Game Theoretical Adversarial Deep Learning Algorithms for Robust Neural Network Models,,"Chivukula, Aneesh Srivallabh",PQDT - Global,Dissertations & Theses,,,,2020-01-01,2020,,,,,,9.79838E+12,ENG,https://www.proquest.com/docview/2877961635?accountid=15181&bdid=109695&_bd=skRqPyr8XIkcgY2dWtW%2BZ2gLGDg%3D,
The Power of Perception in Human-AI Interaction: Investigating Psychological Factors and Cognitive Biases That Shape User Belief and Behavior,,"Lee, Eunhae",ProQuest Dissertations and Theses,Dissertations & Theses,,,,2024-01-01,2024,,,,,,9.7983E+12,ENG,https://www.proquest.com/docview/3171510627?accountid=15181&bdid=109695&_bd=WpAcnlq7zflZwuGslzvDHIEFxBg%3D,
The Individual’s Perception of AI and Its Effects on the Organization’s AI Initiatives,,"Petersen, Catherine",ProQuest Dissertations and Theses,Dissertations & Theses,,,,2024-01-01,2024,,,,,,9.79838E+12,ENG,https://www.proquest.com/docview/3106292066?accountid=15181&bdid=109695&_bd=jP4XEb%2ByNVrPr4%2BdXcobSjx5bJw%3D,
"Queering Futures with Data-driven Speculation: The Design of an Expanded Mixed Methods Research Framework Integrating Quantitative, Qualitative, and Practice-based Modes",,"Westbrook, Jess Parris",ProQuest Dissertations and Theses,Dissertations & Theses,,,,2024-01-01,2024,,,,,,9.79838E+12,ENG,https://www.proquest.com/docview/3058416208?accountid=15181&bdid=109695&_bd=KqYTMPTKAItXalWyFJaFvIVaKqM%3D,
Evidence Evaluation in Biomedical Knowledge Graphs for Pharmaceutical Discovery,,"Yang, Jeremy Joseph",ProQuest Dissertations and Theses,Dissertations & Theses,,,,2022-01-01,2022,,,,,,979-8-209-91029-9,ENG,https://www.proquest.com/docview/2645879860?accountid=15181&bdid=109695&_bd=pQe2JHyaolR1zp1hToC2T%2FDnAxU%3D,
Artificial Intelligence (AI) and Worker Selection Criteria: A Pathway to Fair Hiring and Positive Organizational Outcomes,,"Ledbetter, Kwema J.",ProQuest Dissertations and Theses,Dissertations & Theses,,,,2024-01-01,2024,,,,,,9.79831E+12,ENG,https://www.proquest.com/docview/3174316853?accountid=15181&bdid=109695&_bd=02f1fruVYVqqr8uERKxcU%2FNEe24%3D,
Transfer Learning in Natural Language Processing through Interactive Feedback,,"Yuan, Michelle",ProQuest Dissertations and Theses,Dissertations & Theses,,,,2022-01-01,2022,,,,,,9.79835E+12,ENG,https://www.proquest.com/docview/2719424809?accountid=15181&bdid=109695&_bd=kvVjQFXK7%2BE218D09oK%2F%2B6dqtyg%3D,
Functional Components as a Paradigm for Neural Model Explainability,,"Fiacco, James",ProQuest Dissertations and Theses,Dissertations & Theses,,,,2023-01-01,2023,,,,,,9.79838E+12,ENG,https://www.proquest.com/docview/2920003879?accountid=15181&bdid=109695&_bd=SRgTTf4KlKA2%2FViUqusNuwDzC6E%3D,
An Application of the Unified Theory of Acceptance and Use of Technology (UTAUT) Model for Exploring Business Intelligence in the Nonprofit Sector,,"Asante, Collins",ProQuest Dissertations and Theses,Dissertations & Theses,,,,2025-01-01,2025,,,,,,9.79831E+12,ENG,https://www.proquest.com/docview/3194001281?accountid=15181&bdid=109695&_bd=Nd9Jj3Uzer4Hcr%2BkFl4YXPNA6ns%3D,
Designing Feedback for Collocated Teams Using Multimodal Learning Analytics,,"Barzola, Vanessa Echeverria",PQDT - Global,Dissertations & Theses,,,,2020-01-01,2020,,,,,,9.79838E+12,ENG,https://www.proquest.com/docview/2877963126?accountid=15181&bdid=109695&_bd=D5JQi5hcB31KA0OoepHTzObEXpE%3D,
Enhancing Partnership Quality: Unlocking AI's Impact on B2B Partnerships,,"Schneller, Timothy M.",ProQuest Dissertations and Theses,Dissertations & Theses,,,,2025-01-01,2025,,,,,,9.79831E+12,ENG,https://www.proquest.com/docview/3186230760?accountid=15181&bdid=109695&_bd=oOBHqWjH6RdPMuU2GJ15S4r56FE%3D,
"The Accountability, Responsibility & Governance as a Unified Strategy for AI",,"Kurre, John",ProQuest Dissertations and Theses,Dissertations & Theses,,,,2024-01-01,2024,,,,,,9.7983E+12,ENG,https://www.proquest.com/docview/3163016683?accountid=15181&bdid=109695&_bd=LaC8jxyNijTyQ9%2BcJ%2FalUeoTy%2F0%3D,
Physiology-Inspired Deep Learning for Improved Heart Failure Management,,"Schlesinger, Daphne E.",ProQuest Dissertations and Theses,Dissertations & Theses,,,,2024-01-01,2024,,,,,,9.7983E+12,ENG,https://www.proquest.com/docview/3171666546?accountid=15181&bdid=109695&_bd=r2XifswUTnAbYTPTIhKYAKpjZHc%3D,
Self-Healing Robust and Fair Neural Networks via Optimal Control,,"Chen, Zhuotong",ProQuest Dissertations and Theses,Dissertations & Theses,,,,2024-01-01,2024,,,,,,9.79834E+12,ENG,https://www.proquest.com/docview/3123627170?accountid=15181&bdid=109695&_bd=g0MIZGYJSHKv0hBMZe%2FD1VH6OHw%3D,
Automating Multimodal Data Storytelling for Embodied Team Learning,,"Fernández Nieto, Gloria Milena",PQDT - Global,Dissertations & Theses,,,,2022-01-01,2022,,,,,,9.79838E+12,ENG,https://www.proquest.com/docview/2833240744?accountid=15181&bdid=109695&_bd=SumAuQz93b%2Ba2maTMps4x1A25A8%3D,
Building Equity for English Language Learners: Technology Employees in Fortune 500 Companies,,"Travis, Karen Anne",ProQuest Dissertations and Theses,Dissertations & Theses,,,,2022-01-01,2022,,,,,,9.79836E+12,ENG,https://www.proquest.com/docview/2755912006?accountid=15181&bdid=109695&_bd=PlMBMhMEgVQN9g5ND%2BqLANcmNAQ%3D,
The Intersection of Artificial Intelligence in Human Resource Management: An Exploration of Talent Communication,,"Votto, Alexis Megan",ProQuest Dissertations and Theses,Dissertations & Theses,,,,2023-01-01,2023,,,,,,9.79838E+12,ENG,https://www.proquest.com/docview/2853753859?accountid=15181&bdid=109695&_bd=NppGZJhFbRUTMG%2BXypify3774mM%3D,
Intuitive Human-Understandable AI Models Based on Fuzzy Neural Network,,"Ou, Liang",PQDT - Global,Dissertations & Theses,,,,2024-01-01,2024,,,,,,9.79835E+12,ENG,https://www.proquest.com/docview/3132879944?accountid=15181&bdid=109695&_bd=nnt9CA3kM9I51jXglf1PQI1cjAE%3D,
Opportunity-Solution-Outcome Universal Design for Learning in Theory and Practice,,"Bowes, Danielle Marie",ProQuest Dissertations and Theses,Dissertations & Theses,,,,2024-01-01,2024,,,,,,9.79838E+12,ENG,https://www.proquest.com/docview/3055591223?accountid=15181&bdid=109695&_bd=ORzOf57f1MuyxzAS4lBOKt9yfHI%3D,
When Artificial Intelligence Is Part of the Process: Global Leaders’ Beliefs and Algorithmic Decision-Making,,"Voda, Ruxandra A.",ProQuest Dissertations and Theses,Dissertations & Theses,,,,2022-01-01,2022,,,,,,9.79835E+12,ENG,https://www.proquest.com/docview/2715493330?accountid=15181&bdid=109695&_bd=yEQqvaJdDvlraRgl1SL7S3QKlzw%3D,
To Explore and Understand the Factors Influencing the Addition of Artificial Intelligence (AI) Skills to the U.S. Cybersecurity Workforce,,"Ragunathan, Ragu",ProQuest Dissertations and Theses,Dissertations & Theses,,,,2024-01-01,2024,,,,,,9.79838E+12,ENG,https://www.proquest.com/docview/3064676381?accountid=15181&bdid=109695&_bd=FfBWj4HQpHQ5wA2fXrr5YjxF8Uk%3D,
